Please enter the total number of bits: 

For 6 bits:
Number	Decimal	Hex	Binary
UMin	0	0x00	000000
UMax	63	0x3F	111111
TMin	-32	0x20	100000
-1	-1	0x3F	111111
TMax	31	0x1F	011111

Please enter the number of exponent bits: 

Positive floating point values for 3 Exp bits and 2 Frac bits:
S Exp Frac Value
0 000 00 0.000000
0 000 01 0.062500
0 000 10 0.125000
0 000 11 0.187500
0 001 00 0.250000
0 001 01 0.312500
0 001 10 0.375000
0 001 11 0.437500
0 010 00 0.500000
0 010 01 0.625000
0 010 10 0.750000
0 010 11 0.875000
0 011 00 1.000000
0 011 01 1.250000
0 011 10 1.500000
0 011 11 1.750000
0 100 00 2.000000
0 100 01 2.500000
0 100 10 3.000000
0 100 11 3.500000
0 101 00 4.000000
0 101 01 5.000000
0 101 10 6.000000
0 101 11 7.000000
0 110 00 8.000000
0 110 01 10.000000
0 110 10 12.000000
0 110 11 14.000000
0 111 00 inf
0 111 01 NaN
0 111 10 NaN
0 111 11 NaN
